;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2021 12:41:50
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,340 :: 		
0x028A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x028C	0xF001EF6A  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0290	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0292	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0294	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0296	0xF001EF55  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x029A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x029C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x029E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x02A0	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x02A2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x02A4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x02A6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x02A8	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x02AA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x02AC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x02AE	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x02B2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x02B4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x02B6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x02B8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x02BA	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x02BE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x02C0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x02C2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x02C4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x02C6	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x02CA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x02CC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x02CE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x02D0	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x02D4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x02D8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x02DA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x02DC	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x02DE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x02E0	0xF001EF9A  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x02E4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x02E6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x02E8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x02EA	0xF001EF79  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x02EE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x02F0	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x02F2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x02F4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x02F6	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x02FA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x02FC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x02FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0300	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0304	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0306	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0308	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x030A	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x030E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0310	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0312	0xF000EFEA  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0316	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0318	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x031A	0xDEAC      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x031C	0xF001EF9D  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0320	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0322	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0324	0xDEEF      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0326	0xF001EF9D  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x032A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x032C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x032E	0xDED7      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0330	0xF001EF9D  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0334	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0336	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0338	0xDEDE      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x033A	0x0012      	RETURN      0
; end of _NRM4032
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x033C	0x0000      	NOP
0x033E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0340	0x0012      	RETURN      0
; end of _Delay_1us
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0342	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x0344	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x0346	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x0348	0x0012      	RETURN      0
; end of _SETFDZ32
_afficheChiffre:
;I2C.c,9 :: 		void afficheChiffre(char chiffre,char position){
;I2C.c,10 :: 		LATA = 0x01 << position;  //Change de position dans le 7 segment
0x034A	0xF001C054  	MOVFF       FARG_afficheChiffre_position, R1
0x034E	0x0E01      	MOVLW       1
0x0350	0x6E00      	MOVWF       R0 
0x0352	0x5001      	MOVF        R1, 0 
L__afficheChiffre22:
0x0354	0xE004      	BZ          L__afficheChiffre23
0x0356	0x3600      	RLCF        R0, 1 
0x0358	0x9000      	BCF         R0, 0 
0x035A	0x0FFF      	ADDLW       255
0x035C	0xD7FB      	BRA         L__afficheChiffre22
L__afficheChiffre23:
0x035E	0xFF89C000  	MOVFF       R0, LATA
;I2C.c,11 :: 		switch(chiffre){//  Met les bits ? 1 ou O en fonction du chiffre a afficher
0x0362	0xD05B      	BRA         L_afficheChiffre0
;I2C.c,12 :: 		case 0:LATD0_bit = 1;LATD1_bit = 1; LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre2:
0x0364	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0366	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x0368	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x036A	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,13 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 0;LATD7_bit = 0;
0x036C	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x036E	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0370	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0372	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,14 :: 		break;
0x0374	0xD071      	BRA         L_afficheChiffre1
;I2C.c,15 :: 		case 1:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre3:
0x0376	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0378	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x037A	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x037C	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,16 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x037E	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0380	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0382	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0384	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,17 :: 		break;
0x0386	0xD068      	BRA         L_afficheChiffre1
;I2C.c,18 :: 		case 2:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 0;LATD3_bit = 1;
L_afficheChiffre4:
0x0388	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x038A	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x038C	0x948C      	BCF         LATD2_bit, BitPos(LATD2_bit+0) 
0x038E	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,19 :: 		LATD4_bit = 1;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x0390	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0392	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0394	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0396	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,20 :: 		break;
0x0398	0xD05F      	BRA         L_afficheChiffre1
;I2C.c,21 :: 		case 3:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre5:
0x039A	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x039C	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x039E	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x03A0	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,22 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 1;LATD7_bit = 0;
0x03A2	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x03A4	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x03A6	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x03A8	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,23 :: 		break;
0x03AA	0xD056      	BRA         L_afficheChiffre1
;I2C.c,24 :: 		case 4:LATD0_bit = 0;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre6:
0x03AC	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x03AE	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x03B0	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x03B2	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,25 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x03B4	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x03B6	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x03B8	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x03BA	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,26 :: 		break;
0x03BC	0xD04D      	BRA         L_afficheChiffre1
;I2C.c,27 :: 		case 5:LATD0_bit = 1;LATD1_bit = 0;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre7:
0x03BE	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x03C0	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
0x03C2	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x03C4	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,28 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x03C6	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x03C8	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x03CA	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x03CC	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,29 :: 		break;
0x03CE	0xD044      	BRA         L_afficheChiffre1
;I2C.c,30 :: 		case 6:LATD0_bit = 1;LATD1_bit = 0;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre8:
0x03D0	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x03D2	0x928C      	BCF         LATD1_bit, BitPos(LATD1_bit+0) 
0x03D4	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x03D6	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,31 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x03D8	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x03DA	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x03DC	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x03DE	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,32 :: 		break;
0x03E0	0xD03B      	BRA         L_afficheChiffre1
;I2C.c,33 :: 		case 7:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 0;
L_afficheChiffre9:
0x03E2	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x03E4	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x03E6	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x03E8	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,34 :: 		LATD4_bit = 0;LATD5_bit = 0;LATD6_bit = 0;LATD7_bit = 0;
0x03EA	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x03EC	0x9A8C      	BCF         LATD5_bit, BitPos(LATD5_bit+0) 
0x03EE	0x9C8C      	BCF         LATD6_bit, BitPos(LATD6_bit+0) 
0x03F0	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,35 :: 		break;
0x03F2	0xD032      	BRA         L_afficheChiffre1
;I2C.c,36 :: 		case 8:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre10:
0x03F4	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x03F6	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x03F8	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x03FA	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,37 :: 		LATD4_bit = 1;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x03FC	0x888C      	BSF         LATD4_bit, BitPos(LATD4_bit+0) 
0x03FE	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0400	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0402	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,38 :: 		break;
0x0404	0xD029      	BRA         L_afficheChiffre1
;I2C.c,39 :: 		case 9:LATD0_bit = 1;LATD1_bit = 1;LATD2_bit = 1;LATD3_bit = 1;
L_afficheChiffre11:
0x0406	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0408	0x828C      	BSF         LATD1_bit, BitPos(LATD1_bit+0) 
0x040A	0x848C      	BSF         LATD2_bit, BitPos(LATD2_bit+0) 
0x040C	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
;I2C.c,40 :: 		LATD4_bit = 0;LATD5_bit = 1;LATD6_bit = 1;LATD7_bit = 0;
0x040E	0x988C      	BCF         LATD4_bit, BitPos(LATD4_bit+0) 
0x0410	0x8A8C      	BSF         LATD5_bit, BitPos(LATD5_bit+0) 
0x0412	0x8C8C      	BSF         LATD6_bit, BitPos(LATD6_bit+0) 
0x0414	0x9E8C      	BCF         LATD7_bit, BitPos(LATD7_bit+0) 
;I2C.c,41 :: 		break;
0x0416	0xD020      	BRA         L_afficheChiffre1
;I2C.c,42 :: 		default:
L_afficheChiffre12:
;I2C.c,43 :: 		break;
0x0418	0xD01F      	BRA         L_afficheChiffre1
;I2C.c,44 :: 		}
L_afficheChiffre0:
0x041A	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x041C	0x0A00      	XORLW       0
0x041E	0xE0A2      	BZ          L_afficheChiffre2
0x0420	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0422	0x0A01      	XORLW       1
0x0424	0xE0A8      	BZ          L_afficheChiffre3
0x0426	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0428	0x0A02      	XORLW       2
0x042A	0xE0AE      	BZ          L_afficheChiffre4
0x042C	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x042E	0x0A03      	XORLW       3
0x0430	0xE0B4      	BZ          L_afficheChiffre5
0x0432	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0434	0x0A04      	XORLW       4
0x0436	0xE0BA      	BZ          L_afficheChiffre6
0x0438	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x043A	0x0A05      	XORLW       5
0x043C	0xE0C0      	BZ          L_afficheChiffre7
0x043E	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0440	0x0A06      	XORLW       6
0x0442	0xE0C6      	BZ          L_afficheChiffre8
0x0444	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0446	0x0A07      	XORLW       7
0x0448	0xE0CC      	BZ          L_afficheChiffre9
0x044A	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x044C	0x0A08      	XORLW       8
0x044E	0xE0D2      	BZ          L_afficheChiffre10
0x0450	0x5053      	MOVF        FARG_afficheChiffre_chiffre, 0 
0x0452	0x0A09      	XORLW       9
0x0454	0xE0D8      	BZ          L_afficheChiffre11
0x0456	0xD7E0      	BRA         L_afficheChiffre12
L_afficheChiffre1:
;I2C.c,45 :: 		}
L_end_afficheChiffre:
0x0458	0x0012      	RETURN      0
; end of _afficheChiffre
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x045A	0x5004      	MOVF        R4, 0 
0x045C	0x0A00      	XORLW       0
0x045E	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0460	0x5005      	MOVF        R5, 0 
0x0462	0x0A00      	XORLW       0
0x0464	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0466	0x0EFF      	MOVLW       255
0x0468	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x046A	0x0E7F      	MOVLW       127
0x046C	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x046E	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0470	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0472	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0474	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0476	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0478	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x047A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x047C	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x047E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0480	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0482	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0484	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0486	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0488	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x048A	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x048C	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x048E	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0490	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0492	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0494	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0496	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0498	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x049A	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x049C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x049E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x04A0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x04A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x04A4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x04A6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x04A8	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x04AA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x04AC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x04AE	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x04B0	0xDDB5      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x04B2	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x04B4	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x04B6	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x04B8	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x04BA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x04BC	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x04BE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x04C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x04C2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x04C4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x04C6	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x04C8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x04CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x04CC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x04CE	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x04D0	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x04D2	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x04D4	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x04D6	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x04D8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x04DA	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x04DC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x04DE	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x04E0	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x04E2	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x04E4	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x04E6	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x04E8	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x04EA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x04EC	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x04EE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x04F0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x04F2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x04F4	0xD7DD      	BRA         $-68
